location_code,damage_code,collision_code,road_code,light_code,road_type_code,traffic_code,weather_code,emp_liability_code,kpi_cause_code
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,Scratches to re,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,TOPM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,WSRE,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Rear Bumper & m,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Scratches on R/,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Scrape along L/,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Scrape marks at,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,Nil,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,L/H/S indicator,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Rear R/H/S bump,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,N/S/R lower pan,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Scrape along re,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Rubber mark on ,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,WSRE,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,WSRE,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Shattered windo,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Broken L/H fron,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,R/H/S panels,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,O/S mirror arm ,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,Front L/H/S dam,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,Slight bend in ,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,TOPF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,Slight damage t,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,TOPF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,WSRE,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,WIN,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,TOPM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
